cCompileC build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7s/FBRequestBody.o /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBRequestBody.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7s/FBRequestConnection.o /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBRequestConnection.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7s/FBSession.o /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBSession.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7s/FBSessionInsightsState.o /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBSessionInsightsState.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7s/FBSessionManualTokenCachingStrategy.o /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBSessionManualTokenCachingStrategy.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7s/FBSessionTokenCachingStrategy.o /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBSessionTokenCachingStrategy.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7s/FBSettings.o /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBSettings.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7s/FBShareDialogParams.o /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBShareDialogParams.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7s/FBSystemAccountStoreAdapter.o /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBSystemAccountStoreAdapter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7s/FBTestSession.o /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBTestSession.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7s/FBURLConnection.o /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBURLConnection.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7s/FBUtility.o /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBUtility.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7s/FBUserSettingsViewController.o /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBUserSettingsViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7s/FBViewController.o /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7s/FBWebDialogs.o /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/FBWebDialogs.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7s/NSError+FBError.o /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/Facebook-iOS-SDK/src/NSError+FBError.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7s/PodsDummy_Pods.o /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/PodsDummy_Pods.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLibtool /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/build/Pods.build/Release-iphoneos/Pods.build/Objects-normal/armv7s/libPods.a normal armv7s
cCreateUniversalBinary /Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/libPods.a normal "armv7 armv7s"
cPBXCp Facebook-iOS-SDK/src/Facebook.h .build/Pods/Facebook.h
cPBXCp Facebook-iOS-SDK/src/FacebookSDK.h .build/Pods/FacebookSDK.h
cPBXCp Facebook-iOS-SDK/src/FBAccessTokenData+Internal.h .build/Pods/FBAccessTokenData+Internal.h
cPBXCp Facebook-iOS-SDK/src/FBAccessTokenData.h .build/Pods/FBAccessTokenData.h
cPBXCp Facebook-iOS-SDK/src/FBAppBridge.h .build/Pods/FBAppBridge.h
cPBXCp Facebook-iOS-SDK/src/FBAppBridgeTypeToJSONConverter.h .build/Pods/FBAppBridgeTypeToJSONConverter.h
cPBXCp Facebook-iOS-SDK/src/FBAppCall+Internal.h .build/Pods/FBAppCall+Internal.h
cPBXCp Facebook-iOS-SDK/src/FBAppCall.h .build/Pods/FBAppCall.h
cPBXCp Facebook-iOS-SDK/src/FBAppLinkData+Internal.h .build/Pods/FBAppLinkData+Internal.h
cPBXCp Facebook-iOS-SDK/src/FBAppLinkData.h .build/Pods/FBAppLinkData.h
cPBXCp Facebook-iOS-SDK/src/FBBase64.h .build/Pods/FBBase64.h
cPBXCp Facebook-iOS-SDK/src/FBCacheDescriptor.h .build/Pods/FBCacheDescriptor.h
cPBXCp Facebook-iOS-SDK/src/FBCacheIndex.h .build/Pods/FBCacheIndex.h
cPBXCp Facebook-iOS-SDK/src/FBConnect.h .build/Pods/FBConnect.h
cPBXCp Facebook-iOS-SDK/src/FBCrypto.h .build/Pods/FBCrypto.h
cPBXCp Facebook-iOS-SDK/src/FBDataDiskCache.h .build/Pods/FBDataDiskCache.h
cPBXCp Facebook-iOS-SDK/src/FBDialog.h .build/Pods/FBDialog.h
cPBXCp Facebook-iOS-SDK/src/FBDialogs.h .build/Pods/FBDialogs.h
cPBXCp Facebook-iOS-SDK/src/FBDialogs+Internal.h .build/Pods/FBDialogs+Internal.h
cPBXCp Facebook-iOS-SDK/src/FBDialogsData+Internal.h .build/Pods/FBDialogsData+Internal.h
cPBXCp Facebook-iOS-SDK/src/FBDialogsData.h .build/Pods/FBDialogsData.h
cPBXCp Facebook-iOS-SDK/src/FBDialogsParams+Internal.h .build/Pods/FBDialogsParams+Internal.h
cPBXCp Facebook-iOS-SDK/src/FBDialogsParams.h .build/Pods/FBDialogsParams.h
cPBXCp Facebook-iOS-SDK/src/FBError.h .build/Pods/FBError.h
cPBXCp Facebook-iOS-SDK/src/FBErrorUtility+Internal.h .build/Pods/FBErrorUtility+Internal.h
cPBXCp Facebook-iOS-SDK/src/FBErrorUtility.h .build/Pods/FBErrorUtility.h
cPBXCp Facebook-iOS-SDK/src/FBFetchedAppSettings.h .build/Pods/FBFetchedAppSettings.h
cPBXCp Facebook-iOS-SDK/src/FBFrictionlessDialogSupportDelegate.h .build/Pods/FBFrictionlessDialogSupportDelegate.h
cPBXCp Facebook-iOS-SDK/src/FBFrictionlessRecipientCache.h .build/Pods/FBFrictionlessRecipientCache.h
cPBXCp Facebook-iOS-SDK/src/FBFrictionlessRequestSettings.h .build/Pods/FBFrictionlessRequestSettings.h
cPBXCp Facebook-iOS-SDK/src/FBFriendPickerCacheDescriptor.h .build/Pods/FBFriendPickerCacheDescriptor.h
cPBXCp Facebook-iOS-SDK/src/FBFriendPickerViewController+Internal.h .build/Pods/FBFriendPickerViewController+Internal.h
cPBXCp Facebook-iOS-SDK/src/FBFriendPickerViewController.h .build/Pods/FBFriendPickerViewController.h
cPBXCp Facebook-iOS-SDK/src/FBGraphLocation.h .build/Pods/FBGraphLocation.h
cPBXCp Facebook-iOS-SDK/src/FBGraphObjectPagingLoader.h .build/Pods/FBGraphObjectPagingLoader.h
cPBXCp Facebook-iOS-SDK/src/FBGraphObject.h .build/Pods/FBGraphObject.h
cPBXCp Facebook-iOS-SDK/src/FBGraphObjectTableCell.h .build/Pods/FBGraphObjectTableCell.h
cPBXCp Facebook-iOS-SDK/src/FBGraphObjectTableDataSource.h .build/Pods/FBGraphObjectTableDataSource.h
cPBXCp Facebook-iOS-SDK/src/FBGraphObjectTableSelection.h .build/Pods/FBGraphObjectTableSelection.h
cPBXCp Facebook-iOS-SDK/src/FBGraphPlace.h .build/Pods/FBGraphPlace.h
cPBXCp Facebook-iOS-SDK/src/FBGraphUser.h .build/Pods/FBGraphUser.h
cPBXCp Facebook-iOS-SDK/src/FBInsights+Internal.h .build/Pods/FBInsights+Internal.h
cPBXCp Facebook-iOS-SDK/src/FBInsights.h .build/Pods/FBInsights.h
cPBXCp Facebook-iOS-SDK/src/FBLogger.h .build/Pods/FBLogger.h
cPBXCp Facebook-iOS-SDK/src/FBLoginDialogParams.h .build/Pods/FBLoginDialogParams.h
cPBXCp Facebook-iOS-SDK/src/FBLoginDialog.h .build/Pods/FBLoginDialog.h
cPBXCp Facebook-iOS-SDK/src/FBLoginView.h .build/Pods/FBLoginView.h
cPBXCp Facebook-iOS-SDK/src/FBNativeDialogs.h .build/Pods/FBNativeDialogs.h
cPBXCp Facebook-iOS-SDK/src/FBOpenGraphAction.h .build/Pods/FBOpenGraphAction.h
cPBXCp Facebook-iOS-SDK/src/FBOpenGraphActionShareDialogParams.h .build/Pods/FBOpenGraphActionShareDialogParams.h
cPBXCp Facebook-iOS-SDK/src/FBOpenGraphObject.h .build/Pods/FBOpenGraphObject.h
cPBXCp Facebook-iOS-SDK/src/FBPlacePickerCacheDescriptor.h .build/Pods/FBPlacePickerCacheDescriptor.h
cPBXCp Facebook-iOS-SDK/src/FBPlacePickerViewController+Internal.h .build/Pods/FBPlacePickerViewController+Internal.h
cPBXCp Facebook-iOS-SDK/src/FBPlacePickerViewController.h .build/Pods/FBPlacePickerViewController.h
cPBXCp Facebook-iOS-SDK/src/FBProfilePictureView.h .build/Pods/FBProfilePictureView.h
cPBXCp Facebook-iOS-SDK/src/FBRequest.h .build/Pods/FBRequest.h
cPBXCp Facebook-iOS-SDK/src/FBRequestBody.h .build/Pods/FBRequestBody.h
cPBXCp Facebook-iOS-SDK/src/FBRequestConnection+Internal.h .build/Pods/FBRequestConnection+Internal.h
cPBXCp Facebook-iOS-SDK/src/FBRequestConnection.h .build/Pods/FBRequestConnection.h
cPBXCp Facebook-iOS-SDK/src/FBSDKVersion.h .build/Pods/FBSDKVersion.h
cPBXCp Facebook-iOS-SDK/src/FBSession+Internal.h .build/Pods/FBSession+Internal.h
cPBXCp Facebook-iOS-SDK/src/FBSession+Protected.h .build/Pods/FBSession+Protected.h
cPBXCp Facebook-iOS-SDK/src/FBSession.h .build/Pods/FBSession.h
cPBXCp Facebook-iOS-SDK/src/FBSessionInsightsState.h .build/Pods/FBSessionInsightsState.h
cPBXCp Facebook-iOS-SDK/src/FBSessionManualTokenCachingStrategy.h .build/Pods/FBSessionManualTokenCachingStrategy.h
cPBXCp Facebook-iOS-SDK/src/FBSessionTokenCachingStrategy.h .build/Pods/FBSessionTokenCachingStrategy.h
cPBXCp Facebook-iOS-SDK/src/FBSettings.h .build/Pods/FBSettings.h
cPBXCp Facebook-iOS-SDK/src/FBSettings+Internal.h .build/Pods/FBSettings+Internal.h
cPBXCp Facebook-iOS-SDK/src/FBSystemAccountStoreAdapter.h .build/Pods/FBSystemAccountStoreAdapter.h
cPBXCp Facebook-iOS-SDK/src/FBShareDialogParams.h .build/Pods/FBShareDialogParams.h
cPBXCp Facebook-iOS-SDK/src/FBTestSession+Internal.h .build/Pods/FBTestSession+Internal.h
cPBXCp Facebook-iOS-SDK/src/FBTestSession.h .build/Pods/FBTestSession.h
cPBXCp Facebook-iOS-SDK/src/FBURLConnection.h .build/Pods/FBURLConnection.h
cPBXCp Facebook-iOS-SDK/src/FBUserSettingsViewController.h .build/Pods/FBUserSettingsViewController.h
cPBXCp Facebook-iOS-SDK/src/FBUtility.h .build/Pods/FBUtility.h
cPBXCp Facebook-iOS-SDK/src/FBViewController+Internal.h .build/Pods/FBViewController+Internal.h
cPBXCp Facebook-iOS-SDK/src/FBViewController.h .build/Pods/FBViewController.h
cPBXCp Facebook-iOS-SDK/src/FBWebDialogs.h .build/Pods/FBWebDialogs.h
cPBXCp Facebook-iOS-SDK/src/NSError+FBError.h .build/Pods/NSError+FBError.h

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk
c00000000517563CC0000000000000110
t1366647756
s272

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c00000000510B0136000000000062AD10
t1359675702
s6466832

N/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/Pods/FBAccessTokenData+Internal.h
t2
s0

N/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/Pods/FBAccessTokenData.h
t2
s0

N/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/Pods/FBAppBridge.h
t2
s0

N/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/Pods/FBAppBridgeTypeToJSONConverter.h
t2
s0

N/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/Pods/FBAppCall+Internal.h
t2
s0

N/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/Pods/FBAppCall.h
t2
s0

N/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/Pods/FBAppLinkData+Internal.h
t2
s0

N/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/Pods/FBAppLinkData.h
t2
s0

N/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/Pods/FBBase64.h
t2
s0

N/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/Pods/FBCacheDescriptor.h
t2
s0

N/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/Pods/FBCacheIndex.h
t2
s0

N/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/Pods/FBConnect.h
t2
s0

N/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/Pods/FBCrypto.h
t2
s0

N/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/Pods/FBDataDiskCache.h
t2
s0

N/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/Pods/FBDialog.h
t2
s0

N/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/Pods/FBDialogs+Internal.h
t2
s0

N/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/Pods/FBDialogs.h
t2
s0

N/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/Pods/FBDialogsData+Internal.h
t2
s0

N/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/Pods/FBDialogsData.h
t2
s0

N/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/Pods/FBDialogsParams+Internal.h
t2
s0

N/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/Pods/FBDialogsParams.h
t2
s0

N/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/Pods/FBError.h
t2
s0

N/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/Pods/FBErrorUtility+Internal.h
t2
s0

N/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/Pods/FBErrorUtility.h
t2
s0

N/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/Pods/FBFetchedAppSettings.h
t2
s0

N/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/Pods/FBFrictionlessDialogSupportDelegate.h
t2
s0

N/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/Pods/FBFrictionlessRecipientCache.h
t2
s0

N/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/Pods/FBFrictionlessRequestSettings.h
t2
s0

N/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/Pods/FBFriendPickerCacheDescriptor.h
t2
s0

N/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/Pods/FBFriendPickerViewController+Internal.h
t2
s0

N/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/Pods/FBFriendPickerViewController.h
t2
s0

N/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/Pods/FBGraphLocation.h
t2
s0

N/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/Pods/FBGraphObject.h
t2
s0

N/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/Pods/FBGraphObjectPagingLoader.h
t2
s0

N/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/Pods/FBGraphObjectTableCell.h
t2
s0

N/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/Pods/FBGraphObjectTableDataSource.h
t2
s0

N/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/Pods/FBGraphObjectTableSelection.h
t2
s0

N/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/Pods/FBGraphPlace.h
t2
s0

N/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/Pods/FBGraphUser.h
t2
s0

N/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/Pods/FBInsights+Internal.h
t2
s0

N/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/Pods/FBInsights.h
t2
s0

N/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/Pods/FBLogger.h
t2
s0

N/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/Pods/FBLoginDialog.h
t2
s0

N/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/Pods/FBLoginDialogParams.h
t2
s0

N/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/Pods/FBLoginView.h
t2
s0

N/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/Pods/FBNativeDialogs.h
t2
s0

N/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/Pods/FBOpenGraphAction.h
t2
s0

N/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/Pods/FBOpenGraphActionShareDialogParams.h
t2
s0

N/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/Pods/FBOpenGraphObject.h
t2
s0

N/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/Pods/FBPlacePickerCacheDescriptor.h
t2
s0

N/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/Pods/FBPlacePickerViewController+Internal.h
t2
s0

N/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/Pods/FBPlacePickerViewController.h
t2
s0

N/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/Pods/FBProfilePictureView.h
t2
s0

N/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/Pods/FBRequest.h
t2
s0

N/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/Pods/FBRequestBody.h
t2
s0

N/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/Pods/FBRequestConnection+Internal.h
t2
s0

N/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/Pods/FBRequestConnection.h
t2
s0

N/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/Pods/FBSDKVersion.h
t2
s0

N/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/Pods/FBSession+Internal.h
t2
s0

N/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/Pods/FBSession+Protected.h
t2
s0

N/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/Pods/FBSession.h
t2
s0

N/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/Pods/FBSessionInsightsState.h
t2
s0

N/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/Pods/FBSessionManualTokenCachingStrategy.h
t2
s0

N/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/Pods/FBSessionTokenCachingStrategy.h
t2
s0

N/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/Pods/FBSettings+Internal.h
t2
s0

N/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/Pods/FBSettings.h
t2
s0

N/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/Pods/FBShareDialogParams.h
t2
s0

N/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/Pods/FBSystemAccountStoreAdapter.h
t2
s0

N/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/Pods/FBTestSession+Internal.h
t2
s0

N/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/Pods/FBTestSession.h
t2
s0

N/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/Pods/FBURLConnection.h
t2
s0

N/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/Pods/FBUserSettingsViewController.h
t2
s0

N/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/Pods/FBUtility.h
t2
s0

N/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/Pods/FBViewController+Internal.h
t2
s0

N/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/Pods/FBViewController.h
t2
s0

N/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/Pods/FBWebDialogs.h
t2
s0

N/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/Pods/Facebook.h
t2
s0

N/Users/dequis1/Documents/Work/Palmera/MyEvents/vendor/Pods/.build/Pods/FacebookSDK.h
